
>>> Component List for deepseek-ai/DeepSeek-OCR:
============================================================
 (DeepseekOCRForCausalLM)
model (DeepseekOCRModel)
            model.layers.11.mlp.experts.57.gate_proj (Linear)
            model.layers.11.mlp.experts.57.up_proj (Linear)
            model.layers.11.mlp.experts.57.down_proj (Linear)
            model.layers.11.mlp.experts.57.act_fn (SiLU)
          model.layers.11.mlp.experts.58 (DeepseekV2MLP)
            model.layers.11.mlp.experts.58.gate_proj (Linear)
            model.layers.11.mlp.experts.58.up_proj (Linear)
            model.layers.11.mlp.experts.58.down_proj (Linear)
            model.layers.11.mlp.experts.58.act_fn (SiLU)
          model.layers.11.mlp.experts.59 (DeepseekV2MLP)
            model.layers.11.mlp.experts.59.gate_proj (Linear)
            model.layers.11.mlp.experts.59.up_proj (Linear)
            model.layers.11.mlp.experts.59.down_proj (Linear)
            model.layers.11.mlp.experts.59.act_fn (SiLU)
          model.layers.11.mlp.experts.60 (DeepseekV2MLP)
            model.layers.11.mlp.experts.60.gate_proj (Linear)
            model.layers.11.mlp.experts.60.up_proj (Linear)
            model.layers.11.mlp.experts.60.down_proj (Linear)
            model.layers.11.mlp.experts.60.act_fn (SiLU)
          model.layers.11.mlp.experts.61 (DeepseekV2MLP)
            model.layers.11.mlp.experts.61.gate_proj (Linear)
            model.layers.11.mlp.experts.61.up_proj (Linear)
            model.layers.11.mlp.experts.61.down_proj (Linear)
            model.layers.11.mlp.experts.61.act_fn (SiLU)
          model.layers.11.mlp.experts.62 (DeepseekV2MLP)
            model.layers.11.mlp.experts.62.gate_proj (Linear)
            model.layers.11.mlp.experts.62.up_proj (Linear)
            model.layers.11.mlp.experts.62.down_proj (Linear)
            model.layers.11.mlp.experts.62.act_fn (SiLU)
          model.layers.11.mlp.experts.63 (DeepseekV2MLP)
            model.layers.11.mlp.experts.63.gate_proj (Linear)
            model.layers.11.mlp.experts.63.up_proj (Linear)
            model.layers.11.mlp.experts.63.down_proj (Linear)
            model.layers.11.mlp.experts.63.act_fn (SiLU)
        model.layers.11.mlp.gate (MoEGate)
        model.layers.11.mlp.shared_experts (DeepseekV2MLP)
          model.layers.11.mlp.shared_experts.gate_proj (Linear)
          model.layers.11.mlp.shared_experts.up_proj (Linear)
          model.layers.11.mlp.shared_experts.down_proj (Linear)
          model.layers.11.mlp.shared_experts.act_fn (SiLU)
      model.layers.11.input_layernorm (DeepseekV2RMSNorm)
      model.layers.11.post_attention_layernorm (DeepseekV2RMSNorm)
  model.norm (DeepseekV2RMSNorm)
  model.sam_model (ImageEncoderViT)
    model.sam_model.patch_embed (PatchEmbed)
      model.sam_model.patch_embed.proj (Conv2d)
    model.sam_model.blocks (ModuleList)
      model.sam_model.blocks.0 (Block)
        model.sam_model.blocks.0.norm1 (LayerNorm)
        model.sam_model.blocks.0.attn (Attention)
          model.sam_model.blocks.0.attn.qkv (Linear)
          model.sam_model.blocks.0.attn.proj (Linear)
        model.sam_model.blocks.0.norm2 (LayerNorm)
        model.sam_model.blocks.0.mlp (MLPBlock)
          model.sam_model.blocks.0.mlp.lin1 (Linear)
          model.sam_model.blocks.0.mlp.lin2 (Linear)
          model.sam_model.blocks.0.mlp.act (GELU)
      model.sam_model.blocks.1 (Block)
        model.sam_model.blocks.1.norm1 (LayerNorm)
        model.sam_model.blocks.1.attn (Attention)
          model.sam_model.blocks.1.attn.qkv (Linear)
          model.sam_model.blocks.1.attn.proj (Linear)
        model.sam_model.blocks.1.norm2 (LayerNorm)
        model.sam_model.blocks.1.mlp (MLPBlock)
          model.sam_model.blocks.1.mlp.lin1 (Linear)
          model.sam_model.blocks.1.mlp.lin2 (Linear)
          model.sam_model.blocks.1.mlp.act (GELU)
      model.sam_model.blocks.2 (Block)
        model.sam_model.blocks.2.norm1 (LayerNorm)
        model.sam_model.blocks.2.attn (Attention)
          model.sam_model.blocks.2.attn.qkv (Linear)
          model.sam_model.blocks.2.attn.proj (Linear)
        model.sam_model.blocks.2.norm2 (LayerNorm)
        model.sam_model.blocks.2.mlp (MLPBlock)
          model.sam_model.blocks.2.mlp.lin1 (Linear)
          model.sam_model.blocks.2.mlp.lin2 (Linear)
          model.sam_model.blocks.2.mlp.act (GELU)
      model.sam_model.blocks.3 (Block)
        model.sam_model.blocks.3.norm1 (LayerNorm)
        model.sam_model.blocks.3.attn (Attention)
          model.sam_model.blocks.3.attn.qkv (Linear)
          model.sam_model.blocks.3.attn.proj (Linear)
        model.sam_model.blocks.3.norm2 (LayerNorm)
        model.sam_model.blocks.3.mlp (MLPBlock)
          model.sam_model.blocks.3.mlp.lin1 (Linear)
          model.sam_model.blocks.3.mlp.lin2 (Linear)
          model.sam_model.blocks.3.mlp.act (GELU)
      model.sam_model.blocks.4 (Block)
        model.sam_model.blocks.4.norm1 (LayerNorm)
        model.sam_model.blocks.4.attn (Attention)
          model.sam_model.blocks.4.attn.qkv (Linear)
          model.sam_model.blocks.4.attn.proj (Linear)
        model.sam_model.blocks.4.norm2 (LayerNorm)
        model.sam_model.blocks.4.mlp (MLPBlock)
          model.sam_model.blocks.4.mlp.lin1 (Linear)
          model.sam_model.blocks.4.mlp.lin2 (Linear)
          model.sam_model.blocks.4.mlp.act (GELU)
      model.sam_model.blocks.5 (Block)
        model.sam_model.blocks.5.norm1 (LayerNorm)
        model.sam_model.blocks.5.attn (Attention)
          model.sam_model.blocks.5.attn.qkv (Linear)
          model.sam_model.blocks.5.attn.proj (Linear)
        model.sam_model.blocks.5.norm2 (LayerNorm)
        model.sam_model.blocks.5.mlp (MLPBlock)
          model.sam_model.blocks.5.mlp.lin1 (Linear)
          model.sam_model.blocks.5.mlp.lin2 (Linear)
          model.sam_model.blocks.5.mlp.act (GELU)
      model.sam_model.blocks.6 (Block)
        model.sam_model.blocks.6.norm1 (LayerNorm)
        model.sam_model.blocks.6.attn (Attention)
          model.sam_model.blocks.6.attn.qkv (Linear)
          model.sam_model.blocks.6.attn.proj (Linear)
        model.sam_model.blocks.6.norm2 (LayerNorm)
        model.sam_model.blocks.6.mlp (MLPBlock)
          model.sam_model.blocks.6.mlp.lin1 (Linear)
          model.sam_model.blocks.6.mlp.lin2 (Linear)
          model.sam_model.blocks.6.mlp.act (GELU)
      model.sam_model.blocks.7 (Block)
        model.sam_model.blocks.7.norm1 (LayerNorm)
        model.sam_model.blocks.7.attn (Attention)
          model.sam_model.blocks.7.attn.qkv (Linear)
          model.sam_model.blocks.7.attn.proj (Linear)
        model.sam_model.blocks.7.norm2 (LayerNorm)
        model.sam_model.blocks.7.mlp (MLPBlock)
          model.sam_model.blocks.7.mlp.lin1 (Linear)
          model.sam_model.blocks.7.mlp.lin2 (Linear)
          model.sam_model.blocks.7.mlp.act (GELU)
      model.sam_model.blocks.8 (Block)
        model.sam_model.blocks.8.norm1 (LayerNorm)
        model.sam_model.blocks.8.attn (Attention)
          model.sam_model.blocks.8.attn.qkv (Linear)
          model.sam_model.blocks.8.attn.proj (Linear)
        model.sam_model.blocks.8.norm2 (LayerNorm)
        model.sam_model.blocks.8.mlp (MLPBlock)
          model.sam_model.blocks.8.mlp.lin1 (Linear)
          model.sam_model.blocks.8.mlp.lin2 (Linear)
          model.sam_model.blocks.8.mlp.act (GELU)
      model.sam_model.blocks.9 (Block)
        model.sam_model.blocks.9.norm1 (LayerNorm)
        model.sam_model.blocks.9.attn (Attention)
          model.sam_model.blocks.9.attn.qkv (Linear)
          model.sam_model.blocks.9.attn.proj (Linear)
        model.sam_model.blocks.9.norm2 (LayerNorm)
        model.sam_model.blocks.9.mlp (MLPBlock)
          model.sam_model.blocks.9.mlp.lin1 (Linear)
          model.sam_model.blocks.9.mlp.lin2 (Linear)
          model.sam_model.blocks.9.mlp.act (GELU)
      model.sam_model.blocks.10 (Block)
        model.sam_model.blocks.10.norm1 (LayerNorm)
        model.sam_model.blocks.10.attn (Attention)
          model.sam_model.blocks.10.attn.qkv (Linear)
          model.sam_model.blocks.10.attn.proj (Linear)
        model.sam_model.blocks.10.norm2 (LayerNorm)
        model.sam_model.blocks.10.mlp (MLPBlock)
          model.sam_model.blocks.10.mlp.lin1 (Linear)
          model.sam_model.blocks.10.mlp.lin2 (Linear)
          model.sam_model.blocks.10.mlp.act (GELU)
      model.sam_model.blocks.11 (Block)
        model.sam_model.blocks.11.norm1 (LayerNorm)
        model.sam_model.blocks.11.attn (Attention)
          model.sam_model.blocks.11.attn.qkv (Linear)
          model.sam_model.blocks.11.attn.proj (Linear)
        model.sam_model.blocks.11.norm2 (LayerNorm)
        model.sam_model.blocks.11.mlp (MLPBlock)
          model.sam_model.blocks.11.mlp.lin1 (Linear)
          model.sam_model.blocks.11.mlp.lin2 (Linear)
          model.sam_model.blocks.11.mlp.act (GELU)
    model.sam_model.neck (Sequential)
      model.sam_model.neck.0 (Conv2d)
      model.sam_model.neck.1 (LayerNorm2d)
      model.sam_model.neck.2 (Conv2d)
      model.sam_model.neck.3 (LayerNorm2d)
    model.sam_model.net_2 (Conv2d)
    model.sam_model.net_3 (Conv2d)
  model.vision_model (VitModel)
    model.vision_model.embeddings (CLIPVisionEmbeddings)
      model.vision_model.embeddings.patch_embedding (Conv2d)
      model.vision_model.embeddings.position_embedding (Embedding)
    model.vision_model.transformer (NoTPTransformer)
      model.vision_model.transformer.layers (ModuleList)
        model.vision_model.transformer.layers.0 (NoTPTransformerBlock)
          model.vision_model.transformer.layers.0.self_attn (NoTPAttention)
            model.vision_model.transformer.layers.0.self_attn.qkv_proj (Linear)
            model.vision_model.transformer.layers.0.self_attn.out_proj (Linear)
          model.vision_model.transformer.layers.0.mlp (NoTPFeedForward)
            model.vision_model.transformer.layers.0.mlp.fc1 (Linear)
            model.vision_model.transformer.layers.0.mlp.fc2 (Linear)
          model.vision_model.transformer.layers.0.layer_norm1 (LayerNorm)
          model.vision_model.transformer.layers.0.layer_norm2 (LayerNorm)
        model.vision_model.transformer.layers.1 (NoTPTransformerBlock)
          model.vision_model.transformer.layers.1.self_attn (NoTPAttention)
            model.vision_model.transformer.layers.1.self_attn.qkv_proj (Linear)
            model.vision_model.transformer.layers.1.self_attn.out_proj (Linear)
          model.vision_model.transformer.layers.1.mlp (NoTPFeedForward)
            model.vision_model.transformer.layers.1.mlp.fc1 (Linear)
            model.vision_model.transformer.layers.1.mlp.fc2 (Linear)
          model.vision_model.transformer.layers.1.layer_norm1 (LayerNorm)
          model.vision_model.transformer.layers.1.layer_norm2 (LayerNorm)
        model.vision_model.transformer.layers.2 (NoTPTransformerBlock)
          model.vision_model.transformer.layers.2.self_attn (NoTPAttention)
            model.vision_model.transformer.layers.2.self_attn.qkv_proj (Linear)
            model.vision_model.transformer.layers.2.self_attn.out_proj (Linear)
          model.vision_model.transformer.layers.2.mlp (NoTPFeedForward)
            model.vision_model.transformer.layers.2.mlp.fc1 (Linear)
            model.vision_model.transformer.layers.2.mlp.fc2 (Linear)
          model.vision_model.transformer.layers.2.layer_norm1 (LayerNorm)
          model.vision_model.transformer.layers.2.layer_norm2 (LayerNorm)
        model.vision_model.transformer.layers.3 (NoTPTransformerBlock)
          model.vision_model.transformer.layers.3.self_attn (NoTPAttention)
            model.vision_model.transformer.layers.3.self_attn.qkv_proj (Linear)
            model.vision_model.transformer.layers.3.self_attn.out_proj (Linear)
          model.vision_model.transformer.layers.3.mlp (NoTPFeedForward)
            model.vision_model.transformer.layers.3.mlp.fc1 (Linear)
            model.vision_model.transformer.layers.3.mlp.fc2 (Linear)
          model.vision_model.transformer.layers.3.layer_norm1 (LayerNorm)
          model.vision_model.transformer.layers.3.layer_norm2 (LayerNorm)
        model.vision_model.transformer.layers.4 (NoTPTransformerBlock)
          model.vision_model.transformer.layers.4.self_attn (NoTPAttention)
            model.vision_model.transformer.layers.4.self_attn.qkv_proj (Linear)
            model.vision_model.transformer.layers.4.self_attn.out_proj (Linear)
          model.vision_model.transformer.layers.4.mlp (NoTPFeedForward)
            model.vision_model.transformer.layers.4.mlp.fc1 (Linear)
            model.vision_model.transformer.layers.4.mlp.fc2 (Linear)
          model.vision_model.transformer.layers.4.layer_norm1 (LayerNorm)
          model.vision_model.transformer.layers.4.layer_norm2 (LayerNorm)
        model.vision_model.transformer.layers.5 (NoTPTransformerBlock)
          model.vision_model.transformer.layers.5.self_attn (NoTPAttention)
            model.vision_model.transformer.layers.5.self_attn.qkv_proj (Linear)
            model.vision_model.transformer.layers.5.self_attn.out_proj (Linear)
          model.vision_model.transformer.layers.5.mlp (NoTPFeedForward)
            model.vision_model.transformer.layers.5.mlp.fc1 (Linear)
            model.vision_model.transformer.layers.5.mlp.fc2 (Linear)
          model.vision_model.transformer.layers.5.layer_norm1 (LayerNorm)
          model.vision_model.transformer.layers.5.layer_norm2 (LayerNorm)
        model.vision_model.transformer.layers.6 (NoTPTransformerBlock)
          model.vision_model.transformer.layers.6.self_attn (NoTPAttention)
            model.vision_model.transformer.layers.6.self_attn.qkv_proj (Linear)
            model.vision_model.transformer.layers.6.self_attn.out_proj (Linear)
          model.vision_model.transformer.layers.6.mlp (NoTPFeedForward)
            model.vision_model.transformer.layers.6.mlp.fc1 (Linear)
            model.vision_model.transformer.layers.6.mlp.fc2 (Linear)
          model.vision_model.transformer.layers.6.layer_norm1 (LayerNorm)
          model.vision_model.transformer.layers.6.layer_norm2 (LayerNorm)
        model.vision_model.transformer.layers.7 (NoTPTransformerBlock)
          model.vision_model.transformer.layers.7.self_attn (NoTPAttention)
            model.vision_model.transformer.layers.7.self_attn.qkv_proj (Linear)
            model.vision_model.transformer.layers.7.self_attn.out_proj (Linear)
          model.vision_model.transformer.layers.7.mlp (NoTPFeedForward)
            model.vision_model.transformer.layers.7.mlp.fc1 (Linear)
            model.vision_model.transformer.layers.7.mlp.fc2 (Linear)
          model.vision_model.transformer.layers.7.layer_norm1 (LayerNorm)
          model.vision_model.transformer.layers.7.layer_norm2 (LayerNorm)
        model.vision_model.transformer.layers.8 (NoTPTransformerBlock)
          model.vision_model.transformer.layers.8.self_attn (NoTPAttention)
            model.vision_model.transformer.layers.8.self_attn.qkv_proj (Linear)
            model.vision_model.transformer.layers.8.self_attn.out_proj (Linear)
          model.vision_model.transformer.layers.8.mlp (NoTPFeedForward)
            model.vision_model.transformer.layers.8.mlp.fc1 (Linear)
            model.vision_model.transformer.layers.8.mlp.fc2 (Linear)
          model.vision_model.transformer.layers.8.layer_norm1 (LayerNorm)
          model.vision_model.transformer.layers.8.layer_norm2 (LayerNorm)
        model.vision_model.transformer.layers.9 (NoTPTransformerBlock)
          model.vision_model.transformer.layers.9.self_attn (NoTPAttention)
